[Adblock Plus 2.0]
nasiljudi.hr###footer
finefish.cz##body > div:not([id]):not([class])
limango.pl##.floating_notification
pensionsmyndigheten.se###cb_alert
vanvlietcontrans.nl###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
br-automation.com###messenger
hetscheepvaartmuseum.nl##.notificationbar, .notificationBar, .NotificationBar, .notificationBars, #notificationBar, #notificationBarUp, .notification-bar, .notify-bar
kabar.pl##body > .blockMsg
texoleo.com##body > .hidden-xs
kommune.no##.container-floating-notifications
swann-morton.com###easyNotification
dentisti-italia.it##.di-banner
uiaa.dk###jGrowl
quiz-concorsi-online.com###cookie-form
openjob.it###toast-container, .toast-container, #toast, .toast
zeelandhome.nl##.onderbalk
radioplay.dk###reactRoot > div > div > div > div[style*="FFF3CC"]
adtriboo.com###messages
amazonaws.com###avert
ecodallecitta.it###consenso
mester.hu###clayer, #CLayer
lesportecles.com##.alert-info, .alert-warning, .alert-box
larepublica.es###galletas
sumikai.com###ecl-notice, #ecl_notification
fineartprint.de##body > div:not([id]):not([class])
autosjbperformance.fr##.cekomeadsbottom
b-travel.com###fb-cd
aurorashop.it###myModal, .modal-backdrop, .reveal-modal-bg
irph.es###overbox3
lediomedee.it##.clmessage
downsleepingbag.co.uk###dontshowagain_adpC
socialeurope.eu###om-footer-sleek-optin
planetofsuccess.com##.cc_container
ciclotte.com###bootcooker
redbullcanyoumakeit.com###red-bull-cookie-notification
freedoflondon.com##.ui-widget, .ui-widget-overlay
edilvetta.it###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
fabricadetablouri.ro##.uk-alert
artuk.org##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
arguedas.es###barra
txinzer.com###NLC_textLayer, #NLC_opaqueLayer
cpsa.co.uk###ib3_cc
chordify.net###koekie
avalon.me###stickyFooter, .sticky-footer
pbkik.hu##.alert-info, .alert-warning, .alert-box
gtagames.nl##.ipsBox_container, .ipsBox_container + div
sen360.fr##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
klm.nl##body > iframe[style*="fixed"]
radiofama.com.pl##body > div:not([id]):not([class])
eena.pl###whole_page_loader
units.it###jGrowl
izimobil.si###promoTb div[style*="color:white"]
obabaluba.it##body > div[style*="810"]
propertywire.com###cp_container
tp24.it###barra
affaronissimo.it###af-cw-box
sato.fi###user-consent
sma-france.com###tracker-banner
brobygning.net##body > div:not([id]):not([class])
aptekafortuna.pl###cook, .cook
orliman.pl##.c-info
camerastuffreview.com##.pweb-bottombar
aiglife.co.uk##.policy, #policy, .cpolicy
internetpatika.hu###bottom_dialog
ebatt.si###sxc_confirmation
iit.it###messageOuter
tuttosexyshop.it##body > div:not([id]):not([class])
opengapps.org##.mdl-snackbar
red-by-sfr.fr###CkC
texxas.de###texxas-cookie-accept
carrefour.fr##.k4-cookie
ouest-france.fr###disclaimer, .disclaimer, .disclaimerContainer, .disclaimer-box, .disclaimer--info, #disclaimerC, #disclaimer-container, #disclaimer-box, .disclaimer-wrapper
usatoday.com##.alerts-manager-container
atg.se##.notice__info-info, .alert--info
hellokids.com###HKnotify
cc-montfort.fr###info_message
alkohole.poznan.pl###contBanner
seasaltcornwall.co.uk##.global-promotion
erboristeriamagentina.it###blultpdfbanner
curs-valutar-bnr.ro###info_bottom
w3logistics.com###w3l-cookiebox
brabantzorg.net###divFirstVisit
deutschebank.nl###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
svenskaspel.se##.js-message-box
baginton-village.org.uk###message, .message
janssennederland.nl###warning-popup
schulstoff.net###ckkasten-container
biglotteryfund.org.uk##.localisationBar
shizofrenija24x7.si###warning-popup
actionforme.org.uk##.afme_cookie
slks.dk###lbmodal-overlay, #lbmodal
maggiore.it##.snap-popup-overlay, .box-snap-popup
jajco.pl##div[id*="n-cookies-notification"]
marbodal.se##.notificationbar, .notificationBar, .NotificationBar, .notificationBars, #notificationBar, #notificationBarUp, .notification-bar, .notify-bar
dlapacjenta.pl###topbar, #topBar, .topbarBox, .topBarMessage, #__topBar, #top_bar
vsd.fr##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
podrozerowerowe.info##.appriseOverlay, .appriseOuter
filmempfehlung.com###fe > div[style*="fixed"]
americanairlines.fi##.alert-global
mondoconv.it###CokCon
werder.de##.js-slide-in
brieffreunde.org##body > div:not([id]):not([class])
basiszins.de###wrapperdiv
torun.pl###comm_info
cebit.de##.user-notes-notification
unibet.dk##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
catalunyacaixa.com###politica
jdrp.fr###jdrp_cookie_notice
firearms-united.com##body > div:not([id]):not([class])
snp.nl##.snp-cookiebar
f2p.com###CN
wedotechnologies.com##.notification-general
ao.com###aoMessageHolder
legrandaruhaz.hu###bottom_dialog
senoecoseno.it###dcb-black-screen
gam.com###gamCookieNotice
compteurdelettres.com##.rssincl-content
baseplus.de###agb_area
slwstr.net##.sqs-announcement-bar
expansys.es###closeableCountryWarning
adomik.com##.sqs-announcement-bar
electronique-mag.com###alert_trk
gyldendal-uddannelse.dk###tempDiv
tge.com.pl##body > div:not([id]):not([class])
allianz.de##.banner, #banner
tattoomania.cz##body > div:not([id]):not([class])
kriwanek.de###system-message, #system-messages, #system-message-container
autotitre.com###global > div[onclick]
balslev.dk###lbmodal-overlay, #lbmodal
joomeo.com###c-policy
tantfondant.se##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
happycare.cz##.SiteMessage
evo.co.uk###__ic-notice, #__ic-notice-container
mercedes-benz-clubs.com###cp-wrap
kleiderkreisel.at##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
apartmanija.hr###site_nt
chordbook.com###cbeu_container
bezirk-oberbayern.de##.tracking-box-wrap
maltairport.com###cookthis
abandomoviez.net##.alert-danger
fbackup.com###fbackup_accept_cookies
sachsen-anhalt.de##.lsa-privacy-alert
trattorialatellina.it##.peek-a-bar
epuap.gov.pl###specialbox-info
carfacto.de###b-cc
anisearch.com##.urgent-msg
sportfondsen.nl###zwemmen-optin-header
carner.gr##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
manetti.com###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
pronetshop.hu###bottom_dialog
whiskyreview.nl##body > div[id]:not(#sitepicker):not([class]):not(#footer)
justaway.com###bannerTop
digienergy.ro###sticky-popup
bblat.se###p_ciCont
interhyp.de###data-protection__layer
japanische-lebensart.de###ecl-notice, #ecl_notification
digitel.sk##td[height="35"][bgcolor="#CCFFCC"], td[height="35"][bgcolor="black"]
appdynamics.fr##.announcement-bar
needrom.com###cookie_needrom
fitbitsemideparis.com##.confidentialite
nissan.si###ckContainer, #ckBg
ridewill.it###footerCk
unitedresistance.eu##.infobox
barracuda.com##.alert-tertiary
alipaczka.pl###bottom-charm
pclooptvast.nl##body > div[id]:not(#websitecontent):not([style]):not([class])
techlegal.es###icc_message
bretagnepalettesservices.com##.ays-front-message
dentonet.pl###cpolicy_wrap
iop.org##.about-dialog
armedangels.de##.notice-home
uniba.it###jGrowl
bigbandi.hu###bottom_dialog
birdfood.co.uk###setup_notice
pani-teresa.com.pl##.head-page-information
cifec.es###fixdiv
viralagenda.com###viral-footer
vinted.co.uk##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
pictetfunds.com###tracking-message
kindletok.hu###ecl-notice, #ecl_notification
paysafe.com###notify
oalley.fr###CGU
dacter.pl###topbar, #topBar, .topbarBox, .topBarMessage, #__topBar, #top_bar
stiridecluj.ro###acn_cook
bekowitgoed.nl##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
na.se###p_ciCont
antiallergen.hu###bottom_dialog
hth.se##.nb-content
salon404.pl###jqmAlert
alatest.nl##.identity-noticebar-content
femmeactuelle.fr##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
joueclub.fr###infobarDiv, #infobar, .infobar, #info-bar, #info_c_box, .info-message
kinderspiele-welt.de##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
aicanet.it##.popup-view
forncaltia.com###kopageBar
menhdv.com##body > div:not([id]):not([class])
kymco-tourclub-nederland.nl###ecl-notice, #ecl_notification
kaffee-welt.net##.userNotice
allocadeau.com###allocadeau-cookies-lightbox
confartigianato.it###ssspu-wrapper
prvikvadrat.hr##.modal, .modal-backdrop
binck.nl##body > iframe
krovni-nosaci.hr###topbar, #topBar, .topbarBox, .topBarMessage, #__topBar, #top_bar
rugby-league.com##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
elettrocasa.it##.bottomBarMessage
airbnb.es##.alert-info, .alert-warning, .alert-box
albertsteinhauser.at##.wppn-wrapper
firstdraftnews.com##.welcome-message
cuisineactuelle.fr##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
pan.bg##.coloralert
solarenvi.cz###cs_bx
e-food.hu###efood_cookie
pmi.com###lightbox-panel
unina.it###jGrowl
l-bank.de##.JM_mod-M-8-0
one2xs.com###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
hackintosh-inc.de##.userNotice
biofittegeszsegtar.hu###bottom_dialog
ingame.de###ingameCookie
ccsalera.com###overbox3
backup4all.com###backup4all_accept_cookies
mesonic.com##.maintd td[style*="background:#999"]
mercateo.fr###header-popup-info
kombit.dk###lbmodal-overlay, #lbmodal
neopost.fr##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
webzdarma.cz###fixedBar
mklr.pl##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
enerpoint.it###container > div[style]
framar.bg###consent, #consent-container, #consent-disclaimer, #consentContainer, #consentWrapper, #consent_box_wrapper, #ConsentLayerWrapper
grammata.es##.alert-info, .alert-warning, .alert-box
pharmacie-giphar.fr###toast-container, .toast-container, #toast, .toast
geonovum.nl##.geonovum_cookie_popup_main_wrapper
connectcommunications.co.uk###pt-euc_wrapper, #pt-euc_sticky
goodsstall.co.uk###hideme
cafassoefigli.it##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
helsingborg.se##.alert-info, .alert-warning, .alert-box
supernordicskipass.it##.infPr
natura-nuova.com##.bottomBarMessage
dormezbien.fr###cnil, .cnil
qbasic.at###ckkasten-container
nestlehealthscience.fr###nhsCookiePopUpBar
axa.sk##.axa-cookies
giorni-orari-di-apertura.it###cb
managerzone.com##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
knowyourmobile.com###__ic-notice, #__ic-notice-container
auto.at##table[width="98%"][bgcolor="#666666"]
mondogdr.com##.elan42-disclaimer-banner
tecnoempleo.com##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
bigissue.com###__ic-notice, #__ic-notice-container
fosse-biologiche.it##._CL_main
srebrnystyl.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
garbo.ro###ictsuc_block
sapsalis.gr##.termsnote
paf.com##.mo-notification-bar-fixed
dipe.es###overbox3
ilgiomba.it###ecl-notice, #ecl_notification
motortests.de###b-cc
dermquest.com###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
sconfini.eu###sbox-window, #sbox-overlay
paules-pc-forum.de##.userNotice
jimbeam.com##.ng-scope[data-jb-message-cookie]
rassegna.it##.AST-banner
unibet.eu##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
docteurclic.com###disc
coulisse.de##body > div:not([class]):not([style]):not(#content-wrapper):not(#search-overlay):not([id*="fancybox"])
technopolis.bg###infomessage
barnebys.se###cookieList
elektrykapradnietyka.com###epnteucookie
mediaworld.it###bannerPolicy
pandora.net##.ui-widget, .ui-widget-overlay
ulianavalerio.it##.alert-info, .alert-warning, .alert-box
komunitnicestiny.cz##.alert, #alert
cyclingarchives.com###header > div[id*="zxcw"]
destinyghosthunter.net##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
auditoriaswireless.net###adk_acblock
zs1mm.edu.pl##body > div:not([id]):not([class])
fowtcg.it##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
alcoholics-anonymous.org.uk###cook, .cook
forumlekarza.pl###cpolicy_wrap
ncplusgo.pl##.js-messages
denic.de##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
autogasnord.it##.pre-privacy-container
moly.hu###eu
budgetair.it##.notificationContainer
infiniti.fr##body > .c_128
lotus-planete.com###lotus-cookies-wrap
docdroid.net##.ui-pnotify
ouchpress.com###clayer, #CLayer
blume.net###overbox3
salidzini.lv##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
aegonalapkezelo.hu###AEGONCookieLine
monptivoisinage.com###com-message, #bandHead
tvgids24.nl###cbar
theinvergordonarchive.org###CQ
hertz247.de###overlayBox_3
meteo-service.nl###popup-container
gutscheinz.com###consent, #consent-container, #consent-disclaimer, #consentContainer, #consentWrapper, #consent_box_wrapper, #ConsentLayerWrapper
zahradnikrby.cz###cs_bx
v10.pl##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
hesperia.com##.politicaRewards
hlidacipes.org###hlidacipes_cookies
vanlien.nl###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
novasol.at##.disclosure-box
affecto.fi##.privacy-policy-container
datatypes.net###cw
jobmensa.de##.usermessage
bladi.info##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
regalideidesideri.it##.centered-container .msg
teemo.gg##.alert, #alert
dnevnik.si###app-messages
einbuergerungstest-online.eu##.alert-info, .alert-warning, .alert-box
todotejados.com###kopageBar
avtomobilizem.com##.c-notice
cinquantamila.it###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
englishgratis.com###privacy_box_container
bwin.it###infobarDiv, #infobar, .infobar, #info-bar, #info_c_box, .info-message
cc.com###balaMainContainer, #geoblockmsg
sexomercadobcn.com##.hidder, .disclamer
glamouronline.hu###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
dlink.com##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
runtastic.com##.ember-view > .text-center
nordschleswiger.dk##.TopAdvertising-Content-Wrapper > .Seeems-CollapsibleArea
heim-und-haustiere.de###hinweise
librogame.net###system-message, #system-messages, #system-message-container
concordiaubezpieczenia.pl##.head-page-information
farmacosmo.it###bottombar
ttela.se##.ttelcGRCookieContainer
carmenthyssenmalaga.org###divAlertas
orgoglionerd.it##.irpclw
pcbolt.eu###bottom_dialog
gmsystem.pl##body > form
therapia.cz##.CC_wrap
tagsistant.net###sbox-window, #sbox-overlay
rhp.nl###cn-wrapper
blikk.hu###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
helbling-ezone.com###statusBar
andyhoppe.com###cmsg
faqin.org##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
hyperxgaming.com###policy_message
mtv.com###balaMainContainer
rugobolt.hu###bottom_dialog
geoprostor.net###REALISCCBAR
biallo.at###cchinweis
uni-kl.de###cookie-uni-kl
fotoluce.it##.modal, .modal-backdrop
lightquick.co.uk###popup
merlin.pl##.merlin-legal-note
tani-laptop.com###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
parcoappiaantica.it##.moduletable-privacy-popup
volvo.com##.headerNotification
mnamon.it##.rstboxes
geekhebdo.com##.cookiegeek
essilorpro.co.uk###mentions
bouwformatie.nl###stickyHeader
vttour.fr###coo_aut
smartphonehoesjes.nl###bar
itwayvad.com###light
tupperware.dk##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
rapidonline.com###DisplaySiteSplitMsgDiv > div > div + div
nousmotards.com##.csa-popup
game-ready.com##.ly-cookie
nite-ize.eu##.blockMsg
promib.pl###cInfo
southwestcoastpath.org.uk##.roar-body
draagle.com###nonsense_root
pinterac.net###toast-container, .toast-container, #toast, .toast
cafe-royal.com##.browsehappy
dancovershop.com###bottom-overlay
notariado.org##.alert-info, .alert-warning, .alert-box
senarrubia.it##body > div:not([id]):not([class])
relpol.pl###powiadomiony
el-klinikken.dk##body > div:not([id]):not([class])
nobelbiocare.com###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
uni-max.hu##body > .innerWrap
wowhead.com##.announcement-fixed
forbot.pl###ForbotCookies
netcomposites.com###sliding_popup
crocs.nl###intercept
crocs.de###intercept
swm.de##.mod-029
logicit.hu###bottom_dialog
polipc.hu###sutik_elf
centrum-broni.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
bouyguestelecom.fr###js-hfc--nc
luxicarshireltd.co.uk##body > div[data-rule-type]
wearewater.org##.messages
agendapompierului.ro##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
alsacechampagneardennelorraine.eu##.cm-message
nextstop2035.se##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
teradata.com###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
homejardin.com##td[valign="top"] > p[style*="text-align:justify"]
flyordie.com###eucc
sickbrain.org###popslide
rychlyrande.cz##.cok
convert-my-image.com##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
eplan.de###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
vedian.io##ve-cookies
adeccomedical.fr##.bannerContainer
raikaritten.it##.bottom_note
sportowiec.co.uk###ecl-notice, #ecl_notification
vanitybamboo.com###div_c
bareminerals.co.uk##.pop_curtain, .brand_drawer
alectia.com###NavigationHeader > .smart-object[style*="white"]
thedutchprepper-webshop.nl###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
arsys.fr###myNotification
flitsers.nl###cc_overlay
grupazywiec.pl###apollo-bar
abt-s.pl###myModal, .modal-backdrop, .reveal-modal-bg
telefonoassistenza.net###window
ako-uctovat.sk###message_wrap
loewe.tv###tx_dscnotifier
professioneparquet.it###system-message, #system-messages, #system-message-container
loterieplus.com##.ck_popin
ostry-sklep.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
gogo.nl###optoutbar, .optoutbar
fotozine.org###kukijima
martinerhof.at###cks_overlay
bmw-hebergement.fr###xpr_banner
praktiker.bg###infomessage
adp.com###__ev_bc
jung.de###language-redirection-layer
reezocar.com##.ck_ad
tysiagotuje.pl##body > div > div:not([id]):not([class])[style*="fixed"]
svetaudia.cz###cfooter
filmin.es##.alert-fixed
numericable.mobi##.toastComponent
bordersdown.net###message-1
diyaudio.pl###navbar_notice_11
speedway-forum.de##.userNotice
projectswg.com##.userNotice
kelloggs.fr###kelloggsfrance
lexus.cz###disclaimer, .disclaimer, .disclaimerContainer, .disclaimer-box, .disclaimer--info, #disclaimerC, #disclaimer-container, #disclaimer-box, .disclaimer-wrapper
euromaster.de###lytic_layer, #lytic_askbox
xilo1934.it##body > div:not([id]):not([class])
rpibolt.hu###bottom_dialog
sainthilairederiez.fr###info_message
belteriajtok.hu###clayer, #CLayer
wabeco-remscheid.de###myModal, .modal-backdrop, .reveal-modal-bg
ardes.bg##.c-msg
villamadruzzo.com##.tpca
tma-winding.com###system-message, #system-messages, #system-message-container
eaux-de-normandie.fr###notifybar
regardecettevideo.fr###cookcont
mcclic.com###dialog
musicworks.it###infromativap
sachsen.de###xcm-bar
lonelyplanet.com##.alert, #alert
sabrain.com##.message-panel[data-notice-id="brainscookienotice"]
matoga.com.pl##body > div:not([id]):not([class])
q-workshop.com###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
eplan.co.uk###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
swarovskioptik.com###cpp-wrapper
voiceanddatazone.com###popup, .blocker
expogatemilano.org##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
comhem.se##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
autotrader.nl###ATASBAR
kreuzwort-raetsel.net##body > div:not([id]):not([class])
norwegian.com##.alert, #alert
jobdiagnosis.com###benefits
unibet.co.uk##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
repostuj.pl##.jumbotron
visit.brussels##.confirm
variart.org##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
maccosmetics.it##.bt-content
gewoonvegan.nl###tracking
lopolis.si##.ui-widget, .ui-widget-overlay
jardiner-malin.fr###global > div[style*="fixed"]
nowlive.eu###overlayPopup1, #opacity
lucachiesi.com##.wpcp
ukuleleorchestra.com###ewcm2_container
centrumrowerowe.pl##body > div:not([id]):not([class])
applesencia.com##.c_i_container
postrabbit.pl##.alert-info, .alert-warning, .alert-box
maklarhuset.se##body > .uk-panel-box
mediaspeed.net##.cp_overly, #cpContainer
liceoquadri.gov.it##.pasw2015cookies
promotionbasis.de###c_test_box
novasol.dk###disclosure-container
tu-dresden.de###privacy-statement
whitehorsedc.gov.uk##.ccwrap
tan.io###panel_11 .widget.plgText
pw.edu.pl##.lb-overlay, .lb-wrapper
mgr.farm###mgr_cookie_notice
como-se-escribe.com###pck
high-lander.hu###bottom_dialog
lumenet.hu###bottom_dialog
vfl.dk###vcc_container
compassionuk.org##.notificationbar, .notificationBar, .NotificationBar, .notificationBars, #notificationBar, #notificationBarUp, .notification-bar, .notify-bar
android.com##.dac-toast-group
elephorm.com##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
gmp.police.uk##.alert, #alert
interbolt.eu###bottom_dialog
vidahost.com###vh-cookie-terms
nissan.be##body > .c_128
omnitel.lt##.oop-notification
lafucina.it###disclaimer, .disclaimer, .disclaimerContainer, .disclaimer-box, .disclaimer--info, #disclaimerC, #disclaimer-container, #disclaimer-box, .disclaimer-wrapper
mobil.nl###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
hardloopschema.nl###interContainer, #interVeil
uktaxcalculators.co.uk##body > p
ahlens.se##.ah-warning
opfingen.info##.fixed-note
comprovendolibri.it###CVLR_AdvPrivacy, #CVLR_AdvPrivacy + table
teradata.co.uk###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
almamarket.pl###claw
visitamilano.it###cookPol
g5tiregala.it###n1_popup
toborrow.se##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
retromarket.club###doc_injected
snp.org###disclaimer, .disclaimer, .disclaimerContainer, .disclaimer-box, .disclaimer--info, #disclaimerC, #disclaimer-container, #disclaimer-box, .disclaimer-wrapper
eplan.hr###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
gunof.net##body > p
puigusa.com###lycok
nlite.it###system-message, #system-messages, #system-message-container
gautier.fr###block-lchuser-user-preferences
hdw.me###clayer, #CLayer
jnjmedical.it###bottom-banner
rosacea-info.de##.infobox
koakdesign.info###barre
anticocaffetoti.com##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
vespaonline.de##.footerBar
claudiamoritz.com##.rcc-panel
oriocenter.it##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
azimutyachts.com##.floatFooter
motorola.com##div[style*="z-index: 9999999; position: fixed; bottom: 0px"]
motorola.it##div[style*="z-index: 9999999; position: fixed; bottom: 0px"]
quechoisir.org###bannerCnil
myway.com##.cp-banner
alternativeto.net###bottomNotifier
dieselogasolina.com###message, .message
air-cosmos.com###cnil, .cnil
resultados-futbol.com###privacyPolicy
partyflock.nl###ckcnsnt
tec.dk##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
redbubble.com##div[id*="RB_React_Component_CookieBanner"]
wolfram.com###eucd-wrapper
pampling.com###mensaje_aprobacion
vg247.it##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
datocapital.com###ckp
smac-casa.it##.ccp-banner
hosch-kleber.hu###cinfo
aegon.hu###AEGONCookieLine
biosystems.es###aspnetForm > div[style*="fixed"]
forumwodne.pl##body > div[id] > div[style*="fixed"]
piqd.de##.pq-flash_message-outer_wrap
gangnam.lv###menu_side
binck.fr##body > iframe
eco07.com###SITE_ROOT ~ div[data-reactid*="siteAspectsContainer"]
pikore.com##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
gafas.es##.header_cookie_gfs
ahc-forte.de###icc_message
transcend-info.com###legal_notice
loktech.com.pl###comm_info
femepa.org##.modal-backdrop
merkurmarkt.at##.site-notice__message
mojcomp.net##.q-ico-container
ragazzon.com##body > div:not([id]):not([class])
amnesia.es###barra
channelpro.co.uk###__ic-notice, #__ic-notice-container
myshiptracking.com###topbar, #topBar, .topbarBox, .topBarMessage, #__topBar, #top_bar
adelgazar.net###overbox3
siegwerk.com##.popover
bilka.com.pl###mod99
solagrifood.com###ecl
activexsoft.es##body > div[class*="msg-cookies"]
elemnagyker.hu###bottom_dialog
doku5.com###msgWindowX
